System:  SDM11P_AUTOLIV
CDR FILE INFORMATION
User Entered VIN,1GDY7RFF5G1139524
74,0.2
76,-0.2
78,0.2
80,-0.2
82,-2.6
84,-3.4
86,-0.6
88,0.6
90,-1.4
92,0.6
94,3.0
96,-0.6
98,0.2
100,0.2
102,-0.6
104,0.2
106,1.0
108,1.8
110,1.0
112,1.8
114,-0.2
116,0.6
118,0.2
120,-0.6
122,-0.2
124,1.8
126,1.0
128,1.4
130,2.6
132,-0.2
134,1.0
136,0.2
138,-1.0
140,0.6
142,-1.4
144,-0.2
146,-0.2
148,-0.6
150,-1.0
152,-0.2
154,-0.2
156,-0.2
158,-0.6
160,-2.2
162,-0.6
164,-0.2
166,-0.2
168,0.6
170,-1.4
172,-0.2
174,1.0
176,-0.2
178,0.6
180,-0.6
182,-0.2
184,0.2
186,-0.2
188,0.6
190,0.6
192,-0.2
194,-0.2
196,-0.2
198,-0.2
200,0.2
202,-0.2
204,0.6
206,0.2
208,-0.2
210,-0.2
212,-0.2
214,-0.2
216,-0.2
218,-0.2
220,-0.2
222,-0.2
224,-0.2
226,-0.2
228,-0.2
230,-0.2
232,-0.2
234,-0.2
236,-0.2
238,-0.2
240,-0.2
242,-0.2
244,-0.2
246,-0.2
248,-0.2
250,-0.2
252,-0.2
254,-0.2
256,-0.2
258,-0.2
260,-0.2
262,-0.2
264,-0.2
266,-0.2
268,-0.2
270,-0.2
272,-0.2
274,-0.2
276,-0.2
278,-0.2
280,-0.2
282,-0.2
284,-0.2
286,-0.2
288,-0.2
290,-0.2
292,-0.2
294,-0.2
296,-0.2
298,-0.2
300,-0.2

ROLLOVER CRASH PULSE (EVENT RECORD 1)
Contains No Recorded Data

ROLLOVER CRASH PULSE (EVENT RECORD 1)
Contains No Recorded Data

VERTICAL CRASH PULSE (EVENT RECORD 1)
Contains No Recorded Data

PRE-CRASH DATA -5.0 TO -0.5 SEC (EVENT RECORD 1)
Times (sec),Accelerator Pedal Position (percent), Brake Switch Circuit State ,Engine Speed,Throttle Position (%),Vehicle Speed (MPH)
-5.0, 14,Off, 1728, 20, 37
-4.5, 14,Off, 1728, 20, 37
-4.0, 14,Off, 1728, 20, 38
-3.5, 14,Off, 1728, 20, 38
-3.0, 14,Off, 1728, 21, 38
-2.5, 14,Off, 1728, 20, 38
-2.0, 14,Off, 1728, 21, 38
-1.5, 14,Off, 1728, 20, 38
-1.0, 0,On, 1600, 16, 37
-0.5, 0,On, 1216, 13, 30

PRE-CRASH DATA -2.0  TO -0.5 SEC (EVENT RECORD 1)
Times (sec),Cruise Control Active,Cruise Control Resume Switch Active,Cruise Control Set Switch Active,Engine Torque (lb-ft),Reduced Engine Power Mode Indicator
-2.0,No,No,No, 50,Off
-1.5,No,No,No, 50,Off
-1.0,No,No,No, 39,Off
-0.5,No,No,No, 0,Off
