CDR FILE INFORMATION
- 2.5,0.0, 0,On,600,non-engaged,non-engaged,non-engaged,non-engaged
- 2.0,0.0, 0,On,600,non-engaged,non-engaged,non-engaged,non-engaged
- 1.5,0.0, 1,On,700,non-engaged,non-engaged,non-engaged,non-engaged
- 1.0,0.6, 13,Off,"1,000",non-engaged,non-engaged,non-engaged,non-engaged
- 0.5,2.5, 10,Off,"1,000",non-engaged,non-engaged,non-engaged,non-engaged
 0.0,3.7, 26,Off,"1,300",non-engaged,non-engaged,non-engaged,non-engaged

PRE-CRASH DATA -5 TO 0 SEC [10 SAMPLES/SEC] (FIRST RECORD)
Times (sec),Steering Wheel Angle (degrees)
- 5.0,Invalid
- 4.9,Invalid
- 4.8,Invalid
- 4.7,Invalid
- 4.6,Invalid
- 4.5,Invalid
- 4.4,Invalid
- 4.3,Invalid
- 4.2,Invalid
- 4.1,Invalid
- 4.0,Invalid
- 3.9,Invalid
- 3.8,Invalid
- 3.7,Invalid
- 3.6,Invalid
- 3.5,Invalid
- 3.4,Invalid
- 3.3,Invalid
- 3.2,Invalid
- 3.1,Invalid
- 3.0,Invalid
- 2.9,Invalid
- 2.8,Invalid
- 2.7,Invalid
- 2.6,Invalid
- 2.5,Invalid
- 2.4,Invalid
- 2.3,Invalid
- 2.2,Invalid
- 2.1,Invalid
- 2.0,Invalid
- 1.9,Invalid
- 1.8,Invalid
- 1.7,Invalid
- 1.6,Invalid
- 1.5,Invalid
- 1.4,Invalid
- 1.3,Invalid
- 1.2,Invalid
- 1.1,Invalid
- 1.0,Invalid
- 0.9,Invalid
- 0.8,Invalid
- 0.7,Invalid
- 0.6,Invalid
- 0.5,Invalid
- 0.4,Invalid
- 0.3,Invalid
- 0.2,Invalid
- 0.1,Invalid
 0.0,Invalid

LONGITUDINAL CRASH PULSE (FIRST RECORD)
Time (msec),"Delta-V, longitudinal (MPH)","Delta-V, longitudinal (km/h)"
8.5,-0.47,-0.75
18.5,-0.94,-1.52
28.5,-1.31,-2.10
38.5,-1.80,-2.90
48.5,-2.24,-3.61
58.5,-2.68,-4.31
68.5,-3.06,-4.93
78.5,-3.44,-5.54
88.5,-3.68,-5.92
98.5,-3.90,-6.27
108.5,-4.06,-6.53
118.5,-4.14,-6.66
128.5,-4.21,-6.77
138.5,-4.26,-6.86
148.5,-4.22,-6.79
158.5,-4.13,-6.64
168.5,-4.02,-6.47
178.5,-3.92,-6.31
188.5,-3.85,-6.20
198.5,-3.89,-6.26
208.5,-3.89,-6.26
218.5,-3.89,-6.25
228.5,-3.88,-6.25
238.5,-3.87,-6.23
248.5,-3.87,-6.22
258.5,-3.88,-6.25

LATERAL CRASH PULSE (FIRST RECORD)
Time (msec),"Delta-V, lateral (MPH)","Delta-V, lateral (km/h)"
8.5,-0.07,-0.11
18.5,-0.25,-0.40
28.5,-0.36,-0.57
38.5,-0.33,-0.53
48.5,-0.39,-0.63
58.5,-0.48,-0.78
68.5,-0.68,-1.10
78.5,-0.86,-1.38
88.5,-0.92,-1.48
98.5,-0.89,-1.44
108.5,-0.91,-1.46
118.5,-0.90,-1.45
128.5,-0.87,-1.40
138.5,-0.72,-1.16
148.5,-0.46,-0.74
158.5,-0.19,-0.31
168.5,-0.14,-0.22
178.5,-0.12,-0.20
188.5,-0.10,-0.17
198.5,-0.05,-0.08
208.5,0.14,0.22
218.5,0.31,0.50
228.5,0.43,0.69
238.5,0.52,0.84
248.5,0.61,0.99
258.5,0.72,1.16

SYSTEM STATUS AT EVENT (SECOND RECORD)
Recording Status,Unlocked Record
"Complete file recorded (yes,no)",Yes
"Multi-event, number of events (1,2)", 2
Time from event 1 to 2 (msec), N/A
Lifetime Operating Timer at event time zero  (seconds),"16,261,985"
Key-on Timer at event time zero (seconds),"2,440"
Vehicle voltage at time zero (Volts), 13.77
Energy Reserve Mode entered during event (Y/N),No

FAULTS PRESENT AT START OF EVENT (SECOND RECORD)
No Faults Recorded

DEPLOYMENT DATA (SECOND RECORD)
"Maximum delta-V, longitudinal (km/h)",-5.38
"Time, maximum delta-V longitudinal (msec)",268
"Maximum delta-V, lateral (km/h)",1.69
"Time, maximum delta-V lateral (msec)",181
Longitudinal Delta-V Time Zero Offset,9.0 ms
Lateral Delta-V Time Zero Offset,9.0 ms

PRE-CRASH DATA -1 SEC (SECOND RECORD)
"Ignition cycle, crash","16,896"
"Frontal air bag warning lamp, on/off",Off
"Frontal air bag suppression switch status, front passenger",Not Active
"Safety belt status, driver",Driver Not Buckled
Brake Telltale,Off
ABS Telltale,Off
Stability Control Telltale,Off
Speed Control Telltale,Off
Powertrain Wrench Telltale,Off
Powertrain Malfunction Indicator Lamp (MIL)Telltale,Off

PRE-CRASH DATA -5 TO 0 SEC [2 SAMPLES/SEC] (SECOND RECORD)
Times (sec),"Speed, vehicle indicated MPH","Accelerator pedal, % full","Service brake, on/off",Engine RPM,"ABS activity (engaged, non-engaged)","Stability control (engaged, non-engaged)","Traction Control via Brakes (engaged, non-engaged)","Traction Control via Engine (engaged, non-engaged)"
- 5.0,12.4, 39,Off,"1,700",non-engaged,non-engaged,non-engaged,non-engaged
- 4.5,14.3, 49,Off,"1,800",non-engaged,non-engaged,non-engaged,non-engaged
- 4.0,16.2, 37,Off,"1,900",non-engaged,non-engaged,non-engaged,non-engaged
- 3.5,17.4, 34,Off,"1,800",non-engaged,non-engaged,non-engaged,non-engaged
- 3.0,18.0, 0,Off,"1,700",non-engaged,non-engaged,non-engaged,non-engaged
- 2.5,18.6, 32,Off,"1,700",non-engaged,non-engaged,non-engaged,non-engaged
- 2.0,19.3, 48,Off,"1,900",non-engaged,non-engaged,non-engaged,non-engaged
- 1.5,20.5, 63,Off,"2,100",non-engaged,non-engaged,non-engaged,non-engaged
- 1.0,28.0, 99,Off,"2,400",engaged,non-engaged,non-engaged,non-engaged
- 0.5,19.9, 26,Off,"2,200",engaged,non-engaged,non-engaged,non-engaged
 0.0,18.0, 100,Off,"2,300",engaged,non-engaged,non-engaged,non-engaged

PRE-CRASH DATA -5 TO 0 SEC [10 SAMPLES/SEC] (SECOND RECORD)
Times (sec),Steering Wheel Angle (degrees)
- 5.0,Invalid
- 4.9,Invalid
- 4.8,Invalid
- 4.7,Invalid
- 4.6,Invalid
- 4.5,Invalid
- 4.4,Invalid
- 4.3,Invalid
- 4.2,Invalid
- 4.1,Invalid
- 4.0,Invalid
- 3.9,Invalid
- 3.8,Invalid
- 3.7,Invalid
- 3.6,Invalid
- 3.5,Invalid
- 3.4,Invalid
- 3.3,Invalid
- 3.2,Invalid
- 3.1,Invalid
- 3.0,Invalid
- 2.9,Invalid
- 2.8,Invalid
- 2.7,Invalid
- 2.6,Invalid
- 2.5,Invalid
- 2.4,Invalid
- 2.3,Invalid
- 2.2,Invalid
- 2.1,Invalid
- 2.0,Invalid
- 1.9,Invalid
- 1.8,Invalid
- 1.7,Invalid
- 1.6,Invalid
- 1.5,Invalid
- 1.4,Invalid
- 1.3,Invalid
- 1.2,Invalid
- 1.1,Invalid
- 1.0,Invalid
- 0.9,Invalid
- 0.8,Invalid
- 0.7,Invalid
- 0.6,Invalid
- 0.5,Invalid
- 0.4,Invalid
- 0.3,Invalid
- 0.2,Invalid
- 0.1,Invalid
 0.0,Invalid

LONGITUDINAL CRASH PULSE (SECOND RECORD)
Time (msec),"Delta-V, longitudinal (MPH)","Delta-V, longitudinal (km/h)"
9.0,-0.51,-0.82
19.0,-0.90,-1.44
29.0,-1.28,-2.06
39.0,-1.79,-2.88
49.0,-2.01,-3.24
59.0,-2.19,-3.53
69.0,-2.49,-4.01
79.0,-2.74,-4.40
89.0,-2.89,-4.65
99.0,-2.89,-4.64
109.0,-2.88,-4.63
119.0,-2.93,-4.71
129.0,-3.02,-4.86
139.0,-3.02,-4.86
149.0,-2.98,-4.79
159.0,-2.96,-4.76
169.0,-2.95,-4.75
179.0,-2.88,-4.63
189.0,-2.87,-4.62
199.0,-3.00,-4.83
209.0,-2.96,-4.77
219.0,-3.01,-4.84
229.0,-3.17,-5.10
239.0,-3.18,-5.11
249.0,-3.20,-5.14
259.0,-3.27,-5.26

LATERAL CRASH PULSE (SECOND RECORD)
Time (msec),"Delta-V, lateral (MPH)","Delta-V, lateral (km/h)"
9.0,0.01,0.02
19.0,0.10,0.16
29.0,0.28,0.45
39.0,0.28,0.46
49.0,0.45,0.73
59.0,0.51,0.83
69.0,0.52,0.84
79.0,0.46,0.73
89.0,0.42,0.67
99.0,0.59,0.96
109.0,0.71,1.14
119.0,0.63,1.01
129.0,0.67,1.08
139.0,0.74,1.19
149.0,0.78,1.25
159.0,0.84,1.34
169.0,0.91,1.47
179.0,1.04,1.67
189.0,0.99,1.59
199.0,0.73,1.17
209.0,0.50,0.81
219.0,0.41,0.65
229.0,0.55,0.88
239.0,0.70,1.13
249.0,0.72,1.16
259.0,0.65,1.05
