CDR FILE INFORMATION
"Pretensioner (Retractor) Deployment, Time to Fire, Driver (msec)",14.0
"Frontal Airbag Deployment, Time to First Stage Deployment, Front Passenger (msec)",30.0
"Side Curtain Airbag Deployment, Time to Deploy, Passenger Right Side (msec)",88.0
"Side (Thorax) Airbag Deployment, Time to Deploy, Right Front Passenger (msec)",88.0
"Pretensioner (Retractor) Deployment, Time to Fire, Right Front Passenger (msec)",14.0
"Maximum Delta-V, Longitudinal (km/h)",-25.31
"Time, Maximum Delta-V Longitudinal (msec)",122
"Maximum Delta-V, Lateral (km/h)",3.26
"Time, Maximum Delta-V Lateral (msec)",145
"Driver or Center, Front Satellite Sensor, Discriminating Deployment",Yes
"Driver or Center, Front Satellite Sensor, Safing",Yes
"Passenger, Front Satellite Sensor, Discriminating Deployment",Yes
"RCM Front (Longitudinal), Discriminating Deployment",Yes
"RCM Front (Longitudinal), Safing",Yes
Longitudinal Delta-V Time Zero Offset (msec),0.0 ms
Lateral Delta-V Time Zero Offset (msec),0.0 ms
Roll Angle Time Zero Offset (msec),30.0 ms

PRE-CRASH DATA -1 SEC (FIRST RECORD)
"Ignition Cycle, Crash",911
"Frontal Air Bag Warning Lamp, On/Off",Off
"Frontal Air Bag Suppression Switch Status, Front Passenger",Not Active
"Safety Belt Status, Driver",Buckled
Brake Telltale,Off
ABS Telltale,Off
ESC/TC Telltale,Off
ESC/TC Off Telltale,Default
Powertrain Wrench Telltale,Off
Powertrain Malfunction Indicator Lamp (MIL) Telltale,Off

PRE-CRASH DATA -5 TO 0 SEC [2 SAMPLES/SEC] (FIRST RECORD)
Times (sec),"Speed, Vehicle Indicated (km/h)","Speed, Vehicle Indicated Quality Factor","Accelerator Pedal, % Full",Accelerator Pedal Quality Factor,"Service Brake, On/Off",Engine RPM,"ABS Activity (Engaged, Non-Engaged)",Brake Powertrain Torque Request,Driver Gear Selection,Traction Control via Brakes,Wheel Torque (Nm),Speed Control Telltale
- 5.0,38,OK,0.0,Ok,Off,960,non-engaged,No,Drive,non-engaged,-148,Standby
- 4.5,37,OK,0.0,Ok,Off,920,non-engaged,No,Drive,non-engaged,-128,Standby
- 4.0,35,OK,0.0,Ok,Off,"1,018",non-engaged,No,Drive,non-engaged,-176,Standby
- 3.5,34,OK,0.0,Ok,Off,"1,138",non-engaged,No,Drive,non-engaged,-192,Standby
- 3.0,33,OK,0.0,Ok,Off,"1,092",non-engaged,No,Drive,non-engaged,-196,Standby
- 2.5,31,OK,0.0,Ok,Off,"1,014",non-engaged,No,Drive,non-engaged,-200,Standby
- 2.0,29,OK,0.0,Ok,Off,964,non-engaged,No,Drive,non-engaged,-188,Standby
- 1.5,28,OK,0.0,Ok,Off,846,non-engaged,No,Drive,non-engaged,-144,Standby
- 1.0,26,OK,0.0,Ok,Off,838,non-engaged,No,Drive,non-engaged,-84,Standby
- 0.5,26,OK,0.0,Ok,Off,914,non-engaged,No,Drive,non-engaged,-96,Standby
 0.0,26,OK,0.0,Ok,Off,900,non-engaged,No,Drive,non-engaged,-96,Standby

PRE-CRASH DATA -5 TO 0 SEC [5 SAMPLES/SEC] (FIRST RECORD)
Times (sec),Service Brake Quality Factor
- 5.0,OK
- 4.8,OK
- 4.6,OK
- 4.4,OK
- 4.2,OK
- 4.0,OK
- 3.8,OK
- 3.6,OK
- 3.4,OK
- 3.2,OK
- 3.0,OK
- 2.8,OK
- 2.6,OK
- 2.4,OK
- 2.2,OK
- 2.0,OK
- 1.8,OK
- 1.6,OK
- 1.4,OK
- 1.2,OK
- 1.0,OK
- 0.8,OK
- 0.6,OK
- 0.4,OK
- 0.2,OK
 0.0,OK

PRE-CRASH DATA -5 TO 0 SEC [10 SAMPLES/SEC] (FIRST RECORD)
Times (sec),Steering Wheel Angle (deg),Stability Control Lateral Acceleration (g),Stability Control Longitudinal Acceleration (g),Stability Control Yaw Rate (deg/sec),Stability Control Roll Rate (deg/sec)
- 5.0,9.8,0.019,-0.076,2.65,-4.84
- 4.9,8.5,0.04,0.022,2.56,-8.88
- 4.8,8.1,0.019,-0.012,2.95,-14.56
- 4.7,7.7,-0.004,-0.012,3.06,-17.52
- 4.6,7.5,0.012,-0.01,2.72,-14.88
- 4.5,11.7,-0.05,-0.053,1.54,-7.6
- 4.4,17.6,-0.117,-0.043,1.36,-5.04
- 4.3,24.6,-0.111,-0.059,2.13,-4.24
- 4.2,31.0,-0.123,-0.085,2.77,1.24
- 4.1,40.0,-0.095,-0.071,3.77,6.76
- 4.0,46.4,-0.107,-0.117,4.88,3.52
- 3.9,50.9,-0.04,-0.116,6.65,6.08
- 3.8,52.6,-0.007,-0.049,7.54,17.56
- 3.7,53.9,-0.044,-0.085,7.36,18.36
- 3.6,55.3,-0.004,-0.083,8.22,8.76
- 3.5,49.6,0.077,-0.051,8.5,2.28
- 3.4,42.7,0.063,-0.129,8.86,1.0
- 3.3,33.3,0.08,-0.158,9.11,4.0
- 3.2,28.0,0.092,-0.103,8.65,2.48
- 3.1,22.2,0.039,-0.078,7.11,-4.4
- 3.0,16.3,0.054,-0.096,6.38,-8.48
- 2.9,10.6,0.12,0.033,4.81,-1.88
- 2.8,6.0,-0.01,-0.11,3.61,-5.88
- 2.7,4.0,0.001,-0.094,3.13,-4.92
- 2.6,3.5,-0.01,-0.138,3.02,-6.44
- 2.5,3.9,0.084,-0.042,2.22,-3.08
- 2.4,7.5,-0.078,-0.061,1.84,-1.24
- 2.3,7.4,-0.056,-0.06,2.63,-7.88
- 2.2,12.2,-0.069,-0.15,2.7,-0.96
- 2.1,16.2,-0.02,-0.098,3.45,-0.56
- 2.0,16.3,-0.069,-0.066,3.13,-4.4
- 1.9,17.5,-0.078,-0.141,4.06,-9.4
- 1.8,22.8,-0.014,-0.07,3.84,2.32
- 1.7,29.8,-0.086,-0.052,4.22,3.12
- 1.6,38.9,-0.052,-0.039,3.79,2.4
- 1.5,41.1,-0.042,-0.156,4.63,-2.36
- 1.4,39.7,-0.074,-0.177,6.65,-4.88
- 1.3,37.8,-0.061,-0.081,6.47,-10.28
- 1.2,35.1,-0.099,-0.128,7.9,-6.36
- 1.1,40.0,-0.074,-0.087,7.84,4.16
- 1.0,45.3,-0.11,-0.129,6.2,8.16
- 0.9,53.6,-0.119,-0.087,5.5,7.96
- 0.8,56.0,-0.067,-0.098,5.27,7.36
- 0.7,48.9,-0.084,-0.157,5.36,16.76
- 0.6,27.3,-0.123,-0.041,5.97,8.96
- 0.5,-0.7,0.002,-0.024,5.9,-5.08
- 0.4,-26.6,-0.123,-0.133,4.11,4.72
- 0.3,-38.9,-0.141,-0.037,2.86,17.88
- 0.2,-40.9,-0.129,-0.118,-0.43,13.72
- 0.1,-57.1,-0.074,-0.162,-1.5,-20.04
 0.0,-69.6,-0.022,-0.597,-4.29,-19.4

LONGITUDINAL CRASH PULSE (FIRST RECORD)
Time (msec),"Delta-V, Longitudinal (MPH)","Delta-V, Longitudinal (km/h)"
0.0,-0.03,-0.04
10.0,-1.65,-2.65
20.0,-3.82,-6.15
30.0,-5.09,-8.18
40.0,-7.42,-11.93
50.0,-9.78,-15.74
60.0,-11.92,-19.18
70.0,-13.22,-21.27
80.0,-14.17,-22.81
90.0,-14.68,-23.63
100.0,-15.12,-24.33
110.0,-15.47,-24.89
120.0,-15.70,-25.27
130.0,-15.69,-25.26
140.0,-15.68,-25.23
150.0,-15.66,-25.21
160.0,-15.63,-25.15
170.0,-15.58,-25.07
180.0,-15.57,-25.06
190.0,-15.56,-25.05
200.0,-15.48,-24.92
210.0,-15.40,-24.79
220.0,-15.34,-24.69
230.0,-15.28,-24.60
240.0,-15.20,-24.46
250.0,-14.99,-24.13

LATERAL CRASH PULSE (FIRST RECORD)
Time (msec),"Delta-V, Lateral (MPH)","Delta-V, Lateral (km/h)"
0.0,0.00,-0.01
10.0,-0.13,-0.20
20.0,-0.38,-0.61
30.0,-0.66,-1.06
40.0,-0.54,-0.87
50.0,-0.94,-1.51
60.0,-1.27,-2.04
70.0,-1.25,-2.02
80.0,-0.57,-0.91
90.0,0.24,0.38
100.0,0.82,1.32
110.0,1.48,2.39
120.0,1.80,2.90
130.0,2.01,3.23
140.0,1.96,3.15
150.0,2.02,3.25
160.0,1.90,3.06
170.0,1.75,2.81
180.0,1.72,2.76
190.0,1.65,2.65
200.0,1.62,2.61
210.0,1.60,2.57
220.0,1.46,2.34
230.0,1.29,2.07
240.0,1.16,1.87
250.0,1.02,1.64

ROLLOVER SENSOR DATA (FIRST RECORD)
Time (sec),Vehicle Roll Angle (deg)
-1.0,-3.33
-0.9,-2.51
-0.8,-1.91
-0.7,-0.86
-0.6,0.52
-0.5,0.44
-0.4,0.48
-0.3,1.73
-0.2,3.45
-0.1,2.7
0.0,0.62
0.1,0.11
0.2,1.72
0.3,2.23
0.4,3.41
0.5,3.63
0.6,2.13
0.7,1.1
0.8,1.02
0.9,1.44
1.0,2.15
1.1,2.3
1.2,2.13
1.3,1.98
1.4,1.98
1.5,2.04
1.6,2.06
1.7,2.06
1.8,2.06
1.9,2.06
2.0,2.06
2.1,2.06
2.2,2.06
2.3,2.06
2.4,2.06
2.5,2.06
2.6,2.06
2.7,2.06
2.8,2.06
2.9,2.06
3.0,2.06
3.1,2.06
3.2,2.06
3.3,2.06
3.4,2.06
3.5,2.06
3.6,2.06
3.7,2.06
3.8,2.06
3.9,2.06
4.0,2.06
4.1,2.06
4.2,2.06
4.3,2.06
4.4,2.06
4.5,2.06
4.6,2.06
4.7,2.06
4.8,2.06
4.9,2.06
5.0,2.06

SYSTEM STATUS AT EVENT (SECOND RECORD)
Contains No Recorded Data

FAULTS PRESENT AT START OF EVENT (SECOND RECORD)
Contains No Recorded Data

DEPLOYMENT DATA (SECOND RECORD)
Contains No Recorded Data

PRE-CRASH DATA -1 SEC (SECOND RECORD)
Contains No Recorded Data

PRE-CRASH DATA -5 TO 0 SEC [2 SAMPLES/SEC] (SECOND RECORD)
Contains No Recorded Data

PRE-CRASH DATA -5 TO 0 SEC [5 SAMPLES/SEC] (SECOND RECORD)
Contains No Recorded Data

PRE-CRASH DATA -5 TO 0 SEC [10 SAMPLES/SEC] (SECOND RECORD)
Contains No Recorded Data

LONGITUDINAL CRASH PULSE (SECOND RECORD)
Contains No Recorded Data

LATERAL CRASH PULSE (SECOND RECORD)
Contains No Recorded Data

ROLLOVER SENSOR DATA (SECOND RECORD)
Contains No Recorded Data
