CDR FILE INFORMATION
 200,5.95,9.57
 210,5.72,9.20
 220,5.55,8.93
 230,5.44,8.76
 240,5.36,8.63
 250,5.21,8.39

SYSTEM STATUS AT EVENT (SECOND RECORD)
Contains No Recorded Data

FAULTS PRESENT AT START OF EVENT (SECOND RECORD)
Contains No Recorded Data

DEPLOYMENT DATA (SECOND RECORD)
Contains No Recorded Data

PRE-CRASH DATA -1 SEC (SECOND RECORD)
Contains No Recorded Data

PRE-CRASH DATA -5 TO 0 SEC [2 SAMPLES/SEC] (SECOND RECORD)
Contains No Recorded Data

PRE-CRASH DATA -5 TO 0 SEC [10 SAMPLES/SEC] (SECOND RECORD)
Contains No Recorded Data

LONGITUDINAL CRASH PULSE (SECOND RECORD)
Contains No Recorded Data

LATERAL CRASH PULSE (SECOND RECORD)
Contains No Recorded Data
