CDR FILE INFORMATION
- 3.0,43.5, 26,Off,"2,300",non-engaged,non-engaged,non-engaged,non-engaged
- 2.5,43.5, 21,Off,"2,300",non-engaged,non-engaged,non-engaged,non-engaged
- 2.0,44.1, 17,Off,"1,700",non-engaged,non-engaged,non-engaged,non-engaged
- 1.5,43.5, 17,Off,"1,600",non-engaged,non-engaged,non-engaged,non-engaged
- 1.0,43.5, 20,Off,"1,600",non-engaged,non-engaged,non-engaged,non-engaged
- 0.5,42.9, 0,On,"1,600",non-engaged,non-engaged,non-engaged,non-engaged
 0.0,32.9, 0,On,"1,200",engaged,non-engaged,non-engaged,non-engaged

PRE-CRASH DATA -5 TO 0 SEC [10 SAMPLES/SEC] (FIRST RECORD)
Times (sec),Steering Wheel Angle (degrees)
- 5.0,Invalid
- 4.9,Invalid
- 4.8,Invalid
- 4.7,Invalid
- 4.6,Invalid
- 4.5,Invalid
- 4.4,Invalid
- 4.3,Invalid
- 4.2,Invalid
- 4.1,Invalid
- 4.0,Invalid
- 3.9,Invalid
- 3.8,Invalid
- 3.7,Invalid
- 3.6,Invalid
- 3.5,Invalid
- 3.4,Invalid
- 3.3,Invalid
- 3.2,Invalid
- 3.1,Invalid
- 3.0,Invalid
- 2.9,Invalid
- 2.8,Invalid
- 2.7,Invalid
- 2.6,Invalid
- 2.5,Invalid
- 2.4,Invalid
- 2.3,Invalid
- 2.2,Invalid
- 2.1,Invalid
- 2.0,Invalid
- 1.9,Invalid
- 1.8,Invalid
- 1.7,Invalid
- 1.6,Invalid
- 1.5,Invalid
- 1.4,Invalid
- 1.3,Invalid
- 1.2,Invalid
- 1.1,Invalid
- 1.0,Invalid
- 0.9,Invalid
- 0.8,Invalid
- 0.7,Invalid
- 0.6,Invalid
- 0.5,Invalid
- 0.4,Invalid
- 0.3,Invalid
- 0.2,Invalid
- 0.1,Invalid
 0.0,Invalid

LONGITUDINAL CRASH PULSE (FIRST RECORD)
Time (msec),"Delta-V, longitudinal (MPH)","Delta-V, longitudinal (km/h)"
5.5,-0.39,-0.62
15.5,-2.22,-3.57
25.5,-4.72,-7.59
35.5,-6.35,-10.22
45.5,-7.64,-12.29
55.5,-8.06,-12.97
65.5,-8.38,-13.49
75.5,-8.47,-13.63
85.5,-8.27,-13.31
95.5,-8.41,-13.53
105.5,-8.67,-13.95
115.5,-8.62,-13.88
125.5,-8.50,-13.68
135.5,-8.47,-13.64
145.5,-8.35,-13.44
155.5,-8.40,-13.52
165.5,-8.48,-13.64
175.5,-8.49,-13.66
185.5,-8.59,-13.82
195.5,-8.60,-13.85
205.5,-8.66,-13.93
215.5,-8.71,-14.02
225.5,-8.85,-14.23
235.5,-8.90,-14.32
245.5,-8.87,-14.27
255.5,-8.80,-14.16

LATERAL CRASH PULSE (FIRST RECORD)
Time (msec),"Delta-V, lateral (MPH)","Delta-V, lateral (km/h)"
5.5,-0.05,-0.08
15.5,-0.10,-0.17
25.5,-0.06,-0.10
35.5,-0.23,-0.36
45.5,-0.30,-0.48
55.5,0.00,0.00
65.5,0.28,0.45
75.5,0.52,0.84
85.5,0.70,1.12
95.5,0.54,0.86
105.5,0.74,1.20
115.5,0.79,1.27
125.5,0.57,0.91
135.5,0.46,0.74
145.5,0.42,0.67
155.5,0.28,0.46
165.5,0.29,0.46
175.5,0.30,0.48
185.5,0.28,0.44
195.5,0.36,0.58
205.5,0.45,0.72
215.5,0.43,0.69
225.5,0.26,0.42
235.5,0.22,0.36
245.5,0.23,0.38
255.5,0.28,0.46

SYSTEM STATUS AT EVENT (SECOND RECORD)
Contains No Recorded Data

FAULTS PRESENT AT START OF EVENT (SECOND RECORD)
Contains No Recorded Data

DEPLOYMENT DATA (SECOND RECORD)
Contains No Recorded Data

PRE-CRASH DATA -1 SEC (SECOND RECORD)
Contains No Recorded Data

PRE-CRASH DATA -5 TO 0 SEC [2 SAMPLES/SEC] (SECOND RECORD)
Contains No Recorded Data

PRE-CRASH DATA -5 TO 0 SEC [10 SAMPLES/SEC] (SECOND RECORD)
Contains No Recorded Data

LONGITUDINAL CRASH PULSE (SECOND RECORD)
Contains No Recorded Data

LATERAL CRASH PULSE (SECOND RECORD)
Contains No Recorded Data
