CDR FILE INFORMATION
Times (sec),"Speed, vehicle indicated MPH","Accelerator pedal, % full","Service brake, on/off",Engine RPM,"ABS activity (engaged, non-engaged)","Stability control (engaged, non-engaged)","Traction Control via Brakes (engaged, non-engaged)","Traction Control via Engine (engaged, non-engaged)"
- 5.0,72.7, 83,Off,"4,100",non-engaged,non-engaged,non-engaged,non-engaged
- 4.5,79.5, 94,Off,"4,500",non-engaged,non-engaged,non-engaged,non-engaged
- 4.0,73.9, 100,Off,"3,700",non-engaged,non-engaged,non-engaged,non-engaged
- 3.5,70.2, 100,Off,"3,900",non-engaged,non-engaged,non-engaged,non-engaged
- 3.0,73.3, 100,Off,"4,100",non-engaged,non-engaged,non-engaged,non-engaged
- 2.5,72.7, 100,Off,"4,000",non-engaged,non-engaged,non-engaged,non-engaged
- 2.0,73.3, 100,Off,"4,000",non-engaged,non-engaged,non-engaged,non-engaged
- 1.5,70.8, 100,Off,"4,000",non-engaged,non-engaged,non-engaged,non-engaged
- 1.0,65.2, 100,Off,"3,600",engaged,non-engaged,non-engaged,non-engaged
- 0.5,59.0, 100,Off,"3,300",engaged,non-engaged,non-engaged,non-engaged
 0.0,40.4, 100,Off,"3,200",engaged,non-engaged,non-engaged,non-engaged

PRE-CRASH DATA -5 TO 0 SEC [10 SAMPLES/SEC] (FIRST RECORD)
Times (sec),Steering Wheel Angle (degrees)
- 5.0,Invalid
- 4.9,Invalid
- 4.8,Invalid
- 4.7,Invalid
- 4.6,Invalid
- 4.5,Invalid
- 4.4,Invalid
- 4.3,Invalid
- 4.2,Invalid
- 4.1,Invalid
- 4.0,Invalid
- 3.9,Invalid
- 3.8,Invalid
- 3.7,Invalid
- 3.6,Invalid
- 3.5,Invalid
- 3.4,Invalid
- 3.3,Invalid
- 3.2,Invalid
- 3.1,Invalid
- 3.0,Invalid
- 2.9,Invalid
- 2.8,Invalid
- 2.7,Invalid
- 2.6,Invalid
- 2.5,Invalid
- 2.4,Invalid
- 2.3,Invalid
- 2.2,Invalid
- 2.1,Invalid
- 2.0,Invalid
- 1.9,Invalid
- 1.8,Invalid
- 1.7,Invalid
- 1.6,Invalid
- 1.5,Invalid
- 1.4,Invalid
- 1.3,Invalid
- 1.2,Invalid
- 1.1,Invalid
- 1.0,Invalid
- 0.9,Invalid
- 0.8,Invalid
- 0.7,Invalid
- 0.6,Invalid
- 0.5,Invalid
- 0.4,Invalid
- 0.3,Invalid
- 0.2,Invalid
- 0.1,Invalid
 0.0,Invalid

LONGITUDINAL CRASH PULSE (FIRST RECORD)
Time (msec),"Delta-V, longitudinal (MPH)","Delta-V, longitudinal (km/h)"
3.0,-0.49,-0.79
13.0,-1.32,-2.13
23.0,-1.71,-2.76
33.0,-1.35,-2.17
43.0,-0.99,-1.60
53.0,-1.31,-2.10
63.0,-1.01,-1.63
73.0,-1.29,-2.07
83.0,-1.23,-1.99
93.0,-1.01,-1.62
103.0,-1.35,-2.17
113.0,-1.73,-2.78
123.0,-1.92,-3.09
133.0,-2.09,-3.36
143.0,-2.40,-3.86
153.0,-2.65,-4.26
163.0,-3.00,-4.83
173.0,-3.30,-5.31
183.0,-3.42,-5.50
193.0,-3.45,-5.55
203.0,-3.52,-5.66
213.0,-3.90,-6.27
223.0,-4.04,-6.49
233.0,-4.09,-6.59
243.0,-4.10,-6.60
253.0,-4.23,-6.81

LATERAL CRASH PULSE (FIRST RECORD)
Time (msec),"Delta-V, lateral (MPH)","Delta-V, lateral (km/h)"
3.0,-0.34,-0.55
13.0,-1.42,-2.29
23.0,-1.76,-2.83
33.0,-1.77,-2.86
43.0,-3.07,-4.94
53.0,-5.34,-8.60
63.0,-8.09,-13.01
73.0,-11.25,-18.11
83.0,-14.39,-23.16
93.0,-16.34,-26.29
103.0,-17.46,-28.09
113.0,-17.71,-28.50
123.0,-17.45,-28.08
133.0,-17.32,-27.87
143.0,-17.27,-27.79
153.0,-17.15,-27.59
163.0,-17.31,-27.85
173.0,-17.48,-28.13
183.0,-17.51,-28.18
193.0,-17.40,-28.00
203.0,-17.19,-27.67
213.0,-16.96,-27.30
223.0,-16.52,-26.58
233.0,-16.19,-26.05
243.0,-16.16,-26.01
253.0,-16.07,-25.87

SYSTEM STATUS AT EVENT (SECOND RECORD)
Recording Status,No Record
"Complete file recorded (yes,no)",Yes
"Multi-event, number of events (1,2)", 2
Time from event 1 to 2 (msec), N/A
Lifetime Operating Timer at event time zero  (seconds),"8,542,225"
Key-on Timer at event time zero (seconds),"1,595"
Vehicle voltage at time zero (Volts), 13.446
Energy Reserve Mode entered during event (Y/N),No

FAULTS PRESENT AT START OF EVENT (SECOND RECORD)
No Faults Recorded

DEPLOYMENT DATA (SECOND RECORD)
"Maximum delta-V, longitudinal (km/h)",-8.45
"Time, maximum delta-V longitudinal (msec)",300
"Maximum delta-V, lateral (km/h)",-19.86
"Time, maximum delta-V lateral (msec)",56
Longitudinal Delta-V Time Zero Offset,0.0 ms
Lateral Delta-V Time Zero Offset,0.0 ms

PRE-CRASH DATA -1 SEC (SECOND RECORD)
"Ignition cycle, crash","7,869"
"Frontal air bag warning lamp, on/off",Off
"Frontal air bag suppression switch status, front passenger",Not Active
"Safety belt status, driver",Driver Not Buckled
Brake Telltale,Off
ABS Telltale,Off
Stability Control Telltale,Off
Speed Control Telltale,Off
Powertrain Wrench Telltale,Off
Powertrain Malfunction Indicator Lamp (MIL)Telltale,Off

PRE-CRASH DATA -5 TO 0 SEC [2 SAMPLES/SEC] (SECOND RECORD)
Times (sec),"Speed, vehicle indicated MPH","Accelerator pedal, % full","Service brake, on/off",Engine RPM,"ABS activity (engaged, non-engaged)","Stability control (engaged, non-engaged)","Traction Control via Brakes (engaged, non-engaged)","Traction Control via Engine (engaged, non-engaged)"
- 5.0,72.7, 83,Off,"4,100",non-engaged,non-engaged,non-engaged,non-engaged
- 4.5,79.5, 94,Off,"4,500",non-engaged,non-engaged,non-engaged,non-engaged
- 4.0,73.9, 100,Off,"3,700",non-engaged,non-engaged,non-engaged,non-engaged
- 3.5,70.2, 100,Off,"3,900",non-engaged,non-engaged,non-engaged,non-engaged
- 3.0,73.3, 100,Off,"4,100",non-engaged,non-engaged,non-engaged,non-engaged
- 2.5,72.7, 100,Off,"4,000",non-engaged,non-engaged,non-engaged,non-engaged
- 2.0,73.3, 100,Off,"4,000",non-engaged,non-engaged,non-engaged,non-engaged
- 1.5,70.8, 100,Off,"4,000",non-engaged,non-engaged,non-engaged,non-engaged
- 1.0,65.2, 100,Off,"3,600",engaged,non-engaged,non-engaged,non-engaged
- 0.5,59.0, 100,Off,"3,300",engaged,non-engaged,non-engaged,non-engaged
 0.0,40.4, 100,Off,"3,200",engaged,non-engaged,non-engaged,non-engaged

PRE-CRASH DATA -5 TO 0 SEC [10 SAMPLES/SEC] (SECOND RECORD)
Times (sec),Steering Wheel Angle (degrees)
- 5.0,Invalid
- 4.9,Invalid
- 4.8,Invalid
- 4.7,Invalid
- 4.6,Invalid
- 4.5,Invalid
- 4.4,Invalid
- 4.3,Invalid
- 4.2,Invalid
- 4.1,Invalid
- 4.0,Invalid
- 3.9,Invalid
- 3.8,Invalid
- 3.7,Invalid
- 3.6,Invalid
- 3.5,Invalid
- 3.4,Invalid
- 3.3,Invalid
- 3.2,Invalid
- 3.1,Invalid
- 3.0,Invalid
- 2.9,Invalid
- 2.8,Invalid
- 2.7,Invalid
- 2.6,Invalid
- 2.5,Invalid
- 2.4,Invalid
- 2.3,Invalid
- 2.2,Invalid
- 2.1,Invalid
- 2.0,Invalid
- 1.9,Invalid
- 1.8,Invalid
- 1.7,Invalid
- 1.6,Invalid
- 1.5,Invalid
- 1.4,Invalid
- 1.3,Invalid
- 1.2,Invalid
- 1.1,Invalid
- 1.0,Invalid
- 0.9,Invalid
- 0.8,Invalid
- 0.7,Invalid
- 0.6,Invalid
- 0.5,Invalid
- 0.4,Invalid
- 0.3,Invalid
- 0.2,Invalid
- 0.1,Invalid
 0.0,Invalid

LONGITUDINAL CRASH PULSE (SECOND RECORD)
Time (msec),"Delta-V, longitudinal (MPH)","Delta-V, longitudinal (km/h)"
0.0,-0.06,-0.09
10.0,0.24,0.38
20.0,-0.04,-0.06
30.0,0.01,0.02
40.0,0.24,0.39
50.0,-0.10,-0.17
60.0,-0.48,-0.77
70.0,-0.67,-1.08
80.0,-0.84,-1.35
90.0,-1.15,-1.85
100.0,-1.40,-2.26
110.0,-1.76,-2.83
120.0,-2.05,-3.31
130.0,-2.17,-3.50
140.0,-2.20,-3.54
150.0,-2.27,-3.65
160.0,-2.64,-4.25
170.0,-2.76,-4.44
180.0,-2.79,-4.49
190.0,-2.78,-4.47
200.0,-2.88,-4.64
210.0,-2.93,-4.71
220.0,-3.18,-5.12
230.0,-3.43,-5.52
240.0,-3.59,-5.78
250.0,-3.96,-6.38

LATERAL CRASH PULSE (SECOND RECORD)
Time (msec),"Delta-V, lateral (MPH)","Delta-V, lateral (km/h)"
0.0,-0.12,-0.20
10.0,-2.84,-4.57
20.0,-5.98,-9.62
30.0,-9.08,-14.61
40.0,-10.99,-17.69
50.0,-12.08,-19.45
60.0,-12.31,-19.82
70.0,-12.03,-19.36
80.0,-11.88,-19.12
90.0,-11.81,-19.00
100.0,-11.66,-18.76
110.0,-11.80,-18.99
120.0,-11.95,-19.23
130.0,-11.96,-19.24
140.0,-11.82,-19.03
150.0,-11.60,-18.66
160.0,-11.34,-18.26
170.0,-10.85,-17.47
180.0,-10.48,-16.86
190.0,-10.41,-16.75
200.0,-10.27,-16.53
210.0,-10.10,-16.26
220.0,-10.14,-16.31
230.0,-9.96,-16.03
240.0,-9.49,-15.27
250.0,-9.20,-14.80
